Ship,imgPath,Latitude,Longitude,url,Year Sank,Year Built,Length,Lake,Depth,Site Description,Vessel Type,ImgPath  3d,ImgPath  Historical/other,Origin Port ,Destination Port,Dataset
Persian,Persian-Thumbnail-2024.jpg,45.69935,-84.1529,https://3dshipwrecks.org/shipwreck-persian/,1868,1855,128 ft,Huron,168,"The Persian sits with the hull remarkably intact even visible is the collision gash in the side. Artifacts, rigging and machinery on site include two wood stock anchors, windlass, catheads, both masts (toppled) with tops, booms and one gaff, a sheet winch on the foremast, bowsprit with a broken jib boom, centerboard and centerboard winch, capstan, bitts, deadeyes, stove, ships wheel, rudder, and traveler block. The cabin is gone but the roof of the cabin lies beside the hull along with scattered pieces of the cabin and hull or deck. The deck is intact except in the area near the collision point.",Schooner,,,,,
Joseph,Joseph-Fay-Thumbnail.jpg,45.488617,-83.91,https://3dshipwrecks.org/shipwreck-joseph-s-fay/,1905,1871,215.6 ft,Huron,17 ft,"The shallow site is comprised of the bottom of the ship and a portion of the port side. The machinery extant on site is the base of the engine, the propeller shaft,  the shaft coupling and thrust bearing. The single expansion engine is documented as being replaced with a steeple compound engine so the base is likely for the compound engine. There is also a piece of the cylinder, pipes and various unidentifiable broken machinery pieces. The shaft log is intact.",Bulk Freighter,,,,,
Henry,Henry-Johnson-Thumbnail.jpg,45.63405,-84.104333,https://3dshipwrecks.org/shipwreck-henry-j-johnson/,1902,1888,260 ft,Huron,160 ft,"The Henry Johnson lies with its cargo area intact with the bow and stern broken with the stern being split open. The cabins are gone but the fore and aft double expansion engine, boilers, propeller, split stack, and rudder are extant on or near the stern. The rudder lies off the starboard stern sitting with the blade upright and the shaft balanced on the quadrant. The steel boiler cabin is collapsed. At the bow the windlass, capstan, and an iron stock kedge anchor lie in the collapsed deck wreckage. A deck winch sits on the cargo deck.",Bulk Freighter,,,,,
Nightingale,Nightingale-Thumbnail-2024.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-nightingale/,1859,1856,138 ft,Huron,85 ft,"The Nightingale is somewhat intact. The sides are collapsed–the ports side collapsed outward and the starboard side collapsed inward. The stern is upright but disconnected from the sides. All of the machinery is gone including the windlass, any winches, and anchors. The chain plates are extant on site and the encrusted and broken wheel appears to also be extant on site. The hanging deck knees are angled in the midship.",Schooner,,,,,
Syracuse,Syracuse-Thumbnail-2024.jpg,45.637533,-84.203067,https://3dshipwrecks.org/shipwreck-syracuse/,1863,1853,120 ft,Huron,50 ft,"The Syracuse is broken but most of the sides and bottom are extant on site along with part of the stern deadwood standing upright. There is a centerboard, capstan, and part of the windlass which lies in the side wreckage near the bow also extant on site. It is very difficult to tell but there appears to be part of an inverted hogging arch embedded in the starboard side of the hull (meaning the arch arches downward rather than upward).",Schooner,,,,,
Monarch,Monarch-Thumbnail-2024.jpg,45.960883,-83.883368,https://3dshipwrecks.org/shipwreck-monarch-barkentine/,1874,1863,135 ft,Huron,35 ft,"The Monarch is splayed out with most of the starboard side but only a portion of the bottom and port side extant on site. The stem and stern sit upright while the sides are laying with inner sides up and visible. There are two unique features about this wreck. It is a double centerboard vessel and both centerboard trunks are visible on site. The centerboard, although broken, is visible projecting from one of the trunks. The other feature is the hogging arch, embedded in the hull, arches downward rather than upward as is the common way of being constructed.",Barkentine,,,,,
Traveler,Traveler-Thumbnail-2024.jpg,47.459283,-88.152217,https://3dshipwrecks.org/shipwreck-traveller/,1865,1852,199.1 ft,Superior,20 ft,– The wreck lies at the bottom and partially embedded in a large gravel pile. Unfortunately apparently a local dive group moved a 20th century wreck which was originally on the other side of the harbor and deposited on the Traveller site. Both ships burned so it is difficult to sort out which wreckage is from which wreck. What appears to be from the Traveller is the side of the hull embedded in the gravel and the bottom of the ship near the stem. There is also one of the triangle shaped sidewheel bearing supports on site. There are obvious signs of burned planking on some of the sections.,Sidewheel Steamer,,,,,
Vienna,Vienna-Thumbnail-2024.jpg,46.740267,-84.96545,https://3dshipwrecks.org/shipwreck-vienna/,1892,1873,191.4 ft,Superior,148 ft,"The Vienna is very intact and an excellent example of a wooden bulk freighter. The bow is collapsed forward of the collision damage and much of the aft decking is gone. Features of the wreck are a single expansion steam engine and a firebox boiler, propeller, rudder, capstans, bitts, deck winches, windlass and anchor chains. There is penetration that can be done to see the towing bitts, work bench and other artifacts under the aft deck.",Bulk Freighter,,,,,
Colorado,Colorado-Thumbnail-2024.jpg,47.428217,-88.959297,https://3dshipwrecks.org/shipwreck-colorado/,1898,1867,254.6 ft,Superior,35 ft,The site in the model is two sides of the double decker ship and a short section of the bottom of the ship. The site is in shallow water and pieces of the wreck are scattered on Sawtooth Reef and intermixed with parts of the Pickands and probably the Fern. This is the most significant area of wreckage.,Package Freighter,,,,,
Monkshaven,Monkshaven-Thumbnail-2024.jpg,48.235417,-89.006367,https://3dshipwrecks.org/shipwreck-monkshaven/,1905,1882,249 ft,Superior,25 ft,"The site consists of many broken pieces of the forward portion of the ship including sections of the bottom of the ship, pieces of the sides, and much piping, davits, and the giant engine reversing wrench used when the reverse engine failed.  There is also a large fairlead and a piece of the rail on which it is mounted. It is all in shallow water near shore where it has been pounded to pieces by wave and ice action.",Bulk Freighter,,,,,
